Selection,View,Channel,Begin Time (s),begin time (hh:mm:ss),Real time,End Time (s),Low Freq (Hz),High Freq (Hz),Begin File,Peak Freq (Hz),Delta Freq (Hz),Dur 90% (s),SNR NIST Quick (dB FS),Delta Time (s),Peak Power Density (dB FS),Call Type,Overlap
23,Spectrogram 1,1,1834.322982,0:30:34,10:43:01,1834.707597,153.333,2309.013,Port Renfrew 2-20200905-101227-884-00006.wav,210.938,2155.68,0.2083,25.08,0.3846,-14.41,bark,
26,Spectrogram 1,1,1851.288311,0:30:51,10:43:18,1851.65919,146.667,1694.323,Port Renfrew 2-20200905-101227-884-00006.wav,187.5,1547.656,0.1875,21.72,0.3709,-16.63,bark,yes
27,Spectrogram 1,1,1852.28144,0:30:52,10:43:19,1852.650292,173.333,1800.948,Port Renfrew 2-20200905-101227-884-00006.wav,257.812,1627.615,0.1667,26.32,0.3689,-19.44,bark,
34,Spectrogram 1,1,2116.937965,0:35:17,10:47:44,2118.430131,129.59,774.775,Port Renfrew 2-20200905-101227-884-00006.wav,140.625,645.185,1.2917,15.34,1.4922,-19.25,growl,yes
365,Spectrogram 1,1,1766.635698,0:29:27,10:41:54,1766.813294,171.429,1364.835,Port Renfrew 2-20200905-101227-884-00006.wav,328.125,1193.406,0.1042,17.58,0.1776,-27.02,horse,yes
28,Spectrogram 1,1,1856.785025,0:30:57,10:43:24,1856.927101,272.527,2036.036,Port Renfrew 2-20200905-101227-884-00006.wav,328.125,1763.509,0.0833,18.13,0.1421,-38.94,horse,yes
14,Spectrogram 1,1,1745.661078,0:29:06,10:41:33,1747.005354,215.311,573.626,Port Renfrew 2-20200905-101227-884-00006.wav,304.688,358.315,0.6458,16.34,1.3443,-16.42,moan,yes
24,Spectrogram 1,1,1837.393583,0:30:37,10:43:04,1839.743309,120,270.33,Port Renfrew 2-20200905-101227-884-00006.wav,164.062,150.33,1.5625,14.95,2.3497,-19.42,moan,yes
21,Spectrogram 1,1,1767.129349,0:29:27,10:41:54,1769.609308,257.143,395.604,Port Renfrew 2-20200905-101227-884-00006.wav,351.562,138.461,2.0208,14.31,2.48,-23.61,moan,yes
20,Spectrogram 1,1,1764.957218,0:29:25,10:41:52,1765.927163,166.667,342.857,Port Renfrew 2-20200905-101227-884-00006.wav,281.25,176.19,0.7917,17.04,0.9699,-30.05,moan,yes
22,Spectrogram 1,1,1831.713092,0:30:32,10:42:59,1833.581279,213.333,406.667,Port Renfrew 2-20200905-101227-884-00006.wav,257.812,193.334,1.6875,20.26,1.8682,-33.67,moan,yes
19,Spectrogram 1,1,1763.324031,0:29:23,10:41:50,1764.079608,552.916,1762.419,Port Renfrew 2-20200905-101227-884-00006.wav,632.812,1209.503,0.5,19.44,0.7556,-23.1,modulated cry,yes
18,Spectrogram 1,1,1758.467818,0:29:18,10:41:45,1758.838697,186.667,563.758,Port Renfrew 2-20200905-101227-884-00006.wav,304.688,377.091,0.2292,17.96,0.3709,-34.87,purr,
10,Spectrogram 1,1,1723.742981,0:28:44,10:41:11,1727.901607,129.59,1771.058,Port Renfrew 2-20200905-101227-884-00006.wav,140.625,1641.468,2.6458,25.78,4.1586,-14.89,roar,
11,Spectrogram 1,1,1727.946463,0:28:48,10:41:15,1728.033894,2349.65,4503.497,Port Renfrew 2-20200905-101227-884-00006.wav,3328.125,2153.847,0.0208,22.45,0.0874,-30.88,squeak,yes
8,Spectrogram 1,1,1707.017767,0:28:27,10:40:54,1707.128756,1965.443,4731.935,Port Renfrew 2-20200905-101227-884-00006.wav,3328.125,2766.492,0.0208,33.75,0.111,-32.05,squeak,
9,Spectrogram 1,1,1708.227657,0:28:28,10:40:55,1708.36502,1272.727,4650.35,Port Renfrew 2-20200905-101227-884-00006.wav,2578.125,3377.623,0.0417,33.15,0.1374,-34.99,squeak,
32,Spectrogram 1,1,1887.212021,0:31:27,10:43:54,1887.314274,1093.24,4884.444,Port Renfrew 2-20200905-101227-884-00006.wav,1218.75,3791.204,0.0208,25.78,0.1023,-35.43,squeak,
